Order_Date,Delivery_Date,Promised_Delivery_Date,Sales,Average_Inventory
2024-10-03,2024-10-10,2024-10-10,4520,995
2024-09-05,2024-09-08,2024-09-08,2521,893
2024-06-12,2024-06-20,2024-06-19,4205,748
2024-12-22,2024-12-30,2024-12-29,3759,848
2024-07-10,2024-07-19,2024-07-19,3935,767
2024-08-14,2024-08-21,2024-08-20,2389,386
2024-06-25,2024-07-02,2024-07-02,2323,969
2024-04-08,2024-04-14,2024-04-15,1974,644
2024-02-05,2024-02-14,2024-02-13,2742,769
2024-04-05,2024-04-07,2024-04-07,3743,562
2024-05-31,2024-06-03,2024-06-04,3634,322
2024-05-30,2024-06-04,2024-06-05,2570,387
2024-07-08,2024-07-16,2024-07-16,859,941
2024-08-11,2024-08-16,2024-08-15,2541,879
2024-02-06,2024-02-10,2024-02-10,1641,619
2024-09-24,2024-09-28,2024-09-29,2135,825
2024-07-01,2024-07-06,2024-07-06,4500,451
2024-01-13,2024-01-17,2024-01-16,2443,818
2024-10-05,2024-10-07,2024-10-08,3861,748
2024-08-04,2024-08-11,2024-08-11,3480,534
2024-12-20,2024-12-24,2024-12-23,506,291
2024-12-26,2025-01-01,2025-01-02,3767,729
2024-10-12,2024-10-16,2024-10-15,2091,262
2024-09-29,2024-10-02,2024-10-03,3764,861
2024-03-02,2024-03-04,2024-03-04,3106,711
2024-03-24,2024-03-27,2024-03-26,3719,338
2024-08-04,2024-08-07,2024-08-08,3773,897
2024-12-07,2024-12-13,2024-12-12,1413,384
2024-07-05,2024-07-07,2024-07-06,2511,404
2024-01-19,2024-01-21,2024-01-21,1942,971
2024-06-25,2024-07-04,2024-07-03,3554,413
2024-04-09,2024-04-11,2024-04-12,4046,455
2024-08-20,2024-08-22,2024-08-23,4721,334
2024-03-16,2024-03-18,2024-03-19,3428,772
2024-09-21,2024-09-27,2024-09-28,2329,287
2024-10-10,2024-10-14,2024-10-14,1075,406
2024-07-24,2024-08-02,2024-08-01,1429,328
2024-08-10,2024-08-13,2024-08-13,4259,202
2024-02-21,2024-02-23,2024-02-22,4199,953
2024-12-04,2024-12-12,2024-12-11,1963,320
2024-05-23,2024-05-27,2024-05-26,3775,584
2024-03-09,2024-03-13,2024-03-13,1554,813
2024-04-08,2024-04-11,2024-04-10,2400,237
2024-01-25,2024-01-31,2024-01-31,1957,540
2024-02-22,2024-02-27,2024-02-28,1899,844
2024-05-30,2024-06-04,2024-06-05,3915,913
2024-05-23,2024-05-27,2024-05-26,942,220
2024-02-26,2024-03-04,2024-03-04,4150,441
2024-02-08,2024-02-15,2024-02-16,1678,654
2024-04-18,2024-04-21,2024-04-21,4958,820
2024-06-29,2024-07-04,2024-07-04,1757,502
2024-02-11,2024-02-15,2024-02-14,4134,795
2024-07-04,2024-07-10,2024-07-11,2341,794
2024-08-10,2024-08-15,2024-08-14,2809,268
2024-05-01,2024-05-05,2024-05-04,1410,328
2024-05-12,2024-05-16,2024-05-17,4840,395
2024-06-11,2024-06-13,2024-06-14,4509,339
2024-08-02,2024-08-08,2024-08-08,2669,643
2024-08-08,2024-08-10,2024-08-11,2672,482
2024-08-22,2024-08-25,2024-08-25,623,511
2024-11-26,2024-11-28,2024-11-28,3658,945
2024-05-25,2024-06-02,2024-06-02,1285,734
2024-08-26,2024-08-28,2024-08-29,2916,864
2024-03-16,2024-03-24,2024-03-23,1296,476
2024-01-09,2024-01-14,2024-01-14,4672,260
2024-03-14,2024-03-21,2024-03-20,4654,518
2024-09-09,2024-09-18,2024-09-17,2436,251
2024-08-17,2024-08-26,2024-08-27,2656,352
2024-01-07,2024-01-11,2024-01-10,4307,948
2024-06-22,2024-07-01,2024-06-30,1801,510
2024-05-20,2024-05-28,2024-05-29,4663,743
2024-06-16,2024-06-22,2024-06-22,3640,766
2024-06-18,2024-06-20,2024-06-19,3736,588
2024-10-09,2024-10-17,2024-10-18,2852,747
2024-05-01,2024-05-07,2024-05-06,2432,821
2024-07-12,2024-07-19,2024-07-18,3221,376
2024-01-05,2024-01-14,2024-01-14,864,561
2024-01-29,2024-02-05,2024-02-04,2890,513
2024-06-13,2024-06-22,2024-06-23,1446,296
2024-12-04,2024-12-06,2024-12-05,1877,412
2024-05-15,2024-05-18,2024-05-18,1939,336
2024-12-30,2025-01-01,2025-01-01,3680,205
2024-11-16,2024-11-21,2024-11-22,840,308
2024-12-07,2024-12-15,2024-12-15,3489,746
2024-05-24,2024-05-28,2024-05-27,882,238
2024-11-22,2024-11-25,2024-11-25,2056,861
2024-08-04,2024-08-06,2024-08-07,799,624
2024-10-27,2024-11-02,2024-11-02,638,829
2024-05-11,2024-05-14,2024-05-14,858,460
2024-10-18,2024-10-26,2024-10-26,2022,625
2024-03-10,2024-03-19,2024-03-20,3956,286
2024-09-08,2024-09-11,2024-09-11,2127,664
2024-10-01,2024-10-10,2024-10-10,1803,275
2024-12-29,2025-01-06,2025-01-05,1634,670
2024-06-30,2024-07-02,2024-07-03,2686,613
2024-06-15,2024-06-23,2024-06-23,3670,925
2024-03-31,2024-04-03,2024-04-04,4335,656
2024-07-20,2024-07-26,2024-07-26,2651,484
2024-12-11,2024-12-18,2024-12-18,1737,438
2024-01-19,2024-01-22,2024-01-22,4235,876
2024-02-08,2024-02-16,2024-02-15,3334,798
2024-05-05,2024-05-12,2024-05-11,4760,852
2024-06-21,2024-06-29,2024-06-28,1498,871
2024-05-20,2024-05-26,2024-05-27,3067,757
2024-08-29,2024-09-06,2024-09-07,1807,571
2024-08-07,2024-08-09,2024-08-08,1156,694
2024-05-05,2024-05-09,2024-05-10,3160,823
2024-02-27,2024-03-07,2024-03-07,2711,244
2024-05-27,2024-06-05,2024-06-05,2409,600
2024-11-12,2024-11-15,2024-11-15,4230,446
2024-12-26,2024-12-30,2024-12-29,2546,815
2024-01-01,2024-01-09,2024-01-10,3662,796
2024-12-13,2024-12-19,2024-12-18,1640,649
2024-07-08,2024-07-11,2024-07-12,766,684
2024-07-09,2024-07-17,2024-07-17,2345,845
2024-11-07,2024-11-14,2024-11-13,2208,819
2024-04-26,2024-05-01,2024-05-02,4130,217
2024-05-13,2024-05-21,2024-05-22,3711,805
2024-02-27,2024-03-02,2024-03-02,2793,861
2024-02-13,2024-02-16,2024-02-15,4232,957
2024-06-21,2024-06-25,2024-06-24,4329,488
2024-06-08,2024-06-11,2024-06-10,2010,613
2024-06-21,2024-06-29,2024-06-29,975,920
2024-11-12,2024-11-14,2024-11-13,1476,837
2024-10-29,2024-11-05,2024-11-05,1707,434
2024-05-28,2024-06-05,2024-06-05,2460,615
2024-03-20,2024-03-29,2024-03-29,1057,698
2024-07-31,2024-08-04,2024-08-05,1382,833
2024-07-21,2024-07-26,2024-07-25,2694,849
2024-09-08,2024-09-13,2024-09-12,3167,314
2024-08-16,2024-08-22,2024-08-22,2110,873
2024-06-12,2024-06-15,2024-06-15,3988,912
2024-08-14,2024-08-18,2024-08-17,2954,433
2024-05-26,2024-06-01,2024-06-01,4994,739
2024-01-20,2024-01-24,2024-01-23,2446,210
2024-02-16,2024-02-25,2024-02-26,3308,405
2024-08-20,2024-08-23,2024-08-23,4325,878
2024-10-31,2024-11-08,2024-11-07,4036,446
2024-01-14,2024-01-22,2024-01-22,4302,758
2024-05-22,2024-05-27,2024-05-26,4677,957
2024-01-01,2024-01-09,2024-01-08,2470,326
2024-02-23,2024-03-02,2024-03-02,4322,346
2024-09-15,2024-09-24,2024-09-25,3319,317
2024-05-23,2024-05-25,2024-05-24,1402,581
2024-01-12,2024-01-17,2024-01-16,864,611
2024-11-25,2024-12-01,2024-11-30,4758,863
2024-08-11,2024-08-18,2024-08-19,3619,783
2024-09-28,2024-09-30,2024-10-01,3058,562
2024-12-23,2024-12-29,2024-12-29,2363,708
2024-06-04,2024-06-07,2024-06-08,615,336
2024-01-08,2024-01-10,2024-01-10,2884,374
2024-05-01,2024-05-10,2024-05-10,4435,488
2024-12-13,2024-12-19,2024-12-20,2990,680
2024-06-12,2024-06-15,2024-06-15,1442,218
2024-03-30,2024-04-04,2024-04-05,2224,394
2024-05-15,2024-05-22,2024-05-22,2834,529
2024-07-04,2024-07-07,2024-07-08,3267,374
2024-11-11,2024-11-19,2024-11-20,1637,648
2024-06-26,2024-06-30,2024-06-30,3027,553
2024-01-28,2024-01-31,2024-01-30,4617,698
2024-08-07,2024-08-10,2024-08-10,3920,340
2024-12-22,2024-12-29,2024-12-30,4406,957
2024-02-10,2024-02-14,2024-02-13,4137,292
2024-08-15,2024-08-23,2024-08-23,3453,438
2024-07-10,2024-07-16,2024-07-16,2867,404
2024-05-24,2024-05-30,2024-05-30,4721,759
2024-07-19,2024-07-22,2024-07-21,776,632
2024-07-30,2024-08-08,2024-08-09,2499,444
2024-08-07,2024-08-16,2024-08-16,1727,516
2024-08-27,2024-08-31,2024-08-31,4252,494
2024-02-15,2024-02-19,2024-02-19,4235,839
2024-02-04,2024-02-12,2024-02-12,1195,481
2024-09-09,2024-09-16,2024-09-16,1809,216
2024-03-22,2024-03-27,2024-03-28,4652,270
2024-09-12,2024-09-18,2024-09-19,3734,468
2024-07-15,2024-07-22,2024-07-22,4614,524
2024-10-29,2024-10-31,2024-10-30,2811,993
2024-01-10,2024-01-16,2024-01-17,3341,504
2024-11-07,2024-11-14,2024-11-13,4708,650
2024-10-12,2024-10-18,2024-10-19,4059,206
2024-08-29,2024-09-03,2024-09-03,3898,513
2024-09-07,2024-09-09,2024-09-10,1041,302
2024-12-30,2025-01-08,2025-01-08,3194,392
2024-01-05,2024-01-14,2024-01-15,1588,952
2024-04-28,2024-05-03,2024-05-03,3863,773
2024-10-15,2024-10-23,2024-10-23,524,728
2024-03-05,2024-03-07,2024-03-07,2072,370
2024-05-25,2024-05-28,2024-05-28,3458,736
2024-08-11,2024-08-18,2024-08-17,4736,450
2024-08-26,2024-08-28,2024-08-28,2267,964
2024-06-25,2024-07-03,2024-07-02,2735,586
2024-09-23,2024-10-01,2024-09-30,700,406
2024-12-06,2024-12-11,2024-12-11,3698,740
2024-10-08,2024-10-14,2024-10-13,756,828
2024-03-03,2024-03-05,2024-03-06,4247,615
2024-08-04,2024-08-11,2024-08-11,2741,993
2024-12-07,2024-12-09,2024-12-08,3675,579
2024-11-10,2024-11-14,2024-11-14,4106,343
2024-10-09,2024-10-15,2024-10-15,3836,224
2024-06-25,2024-07-02,2024-07-02,913,867
2024-04-07,2024-04-16,2024-04-15,2514,272
2024-04-14,2024-04-21,2024-04-22,1881,831
2024-04-08,2024-04-11,2024-04-12,1598,292
2024-11-06,2024-11-11,2024-11-10,3926,704
2024-01-06,2024-01-09,2024-01-09,4155,797
2024-07-15,2024-07-22,2024-07-21,1409,535
2024-12-16,2024-12-22,2024-12-21,687,624
2024-05-12,2024-05-14,2024-05-13,4544,698
2024-12-23,2025-01-01,2025-01-01,4256,563
2024-09-15,2024-09-17,2024-09-16,2515,829
2024-01-23,2024-01-29,2024-01-29,2592,944
2024-02-22,2024-02-29,2024-02-28,4144,398
2024-06-13,2024-06-21,2024-06-22,2630,917
2024-07-20,2024-07-22,2024-07-21,857,612
2024-03-23,2024-03-31,2024-03-30,2922,538
2024-05-24,2024-05-26,2024-05-27,4757,858
2024-03-25,2024-03-27,2024-03-27,1997,628
2024-03-18,2024-03-27,2024-03-27,2658,982
2024-01-01,2024-01-06,2024-01-05,3055,338
2024-02-20,2024-02-25,2024-02-26,2842,892
2024-06-21,2024-06-25,2024-06-25,3451,741
2024-07-23,2024-07-26,2024-07-25,1738,256
2024-09-16,2024-09-22,2024-09-23,1473,431
2024-10-14,2024-10-20,2024-10-20,4465,857
2024-02-03,2024-02-09,2024-02-09,1550,634
2024-12-13,2024-12-17,2024-12-18,4201,583
2024-04-04,2024-04-09,2024-04-10,3280,759
2024-03-12,2024-03-19,2024-03-20,2088,393
2024-02-08,2024-02-16,2024-02-17,4378,935
2024-06-02,2024-06-11,2024-06-10,2868,847
2024-09-06,2024-09-14,2024-09-15,936,733
2024-06-10,2024-06-17,2024-06-17,3328,717
2024-04-27,2024-05-06,2024-05-06,2056,915
2024-09-15,2024-09-19,2024-09-18,4358,950
2024-11-01,2024-11-08,2024-11-08,1804,384
2024-09-24,2024-09-30,2024-09-30,2884,491
2024-02-23,2024-02-26,2024-02-27,682,534
2024-08-23,2024-08-25,2024-08-25,2089,931
2024-08-09,2024-08-17,2024-08-16,2087,315
2024-09-07,2024-09-12,2024-09-13,1159,248
2024-11-08,2024-11-13,2024-11-14,659,884
2024-04-21,2024-04-25,2024-04-24,4453,281
2024-09-11,2024-09-20,2024-09-21,1511,532
2024-10-29,2024-11-03,2024-11-04,552,756
2024-07-25,2024-07-31,2024-07-30,2807,534
2024-08-16,2024-08-24,2024-08-25,1728,731
2024-12-06,2024-12-13,2024-12-12,1535,420
2024-03-06,2024-03-12,2024-03-11,4202,834
2024-03-15,2024-03-19,2024-03-19,4545,945
2024-04-12,2024-04-18,2024-04-18,4949,932
2024-07-10,2024-07-17,2024-07-18,1764,522
2024-09-08,2024-09-11,2024-09-12,2384,202
2024-08-13,2024-08-17,2024-08-16,2309,893
2024-10-20,2024-10-23,2024-10-24,3667,405
2024-11-01,2024-11-03,2024-11-02,4297,239
2024-04-07,2024-04-10,2024-04-09,2841,258
2024-12-03,2024-12-05,2024-12-06,3914,773
2024-10-12,2024-10-14,2024-10-13,1317,843
2024-11-30,2024-12-03,2024-12-03,2937,706
2024-12-12,2024-12-16,2024-12-17,1388,771
2024-11-03,2024-11-12,2024-11-12,1167,321
2024-09-05,2024-09-12,2024-09-13,3124,678
2024-06-14,2024-06-20,2024-06-19,4732,818
2024-11-30,2024-12-06,2024-12-07,1318,295
2024-01-30,2024-02-06,2024-02-06,2688,613
2024-09-03,2024-09-11,2024-09-10,1606,434
2024-04-15,2024-04-23,2024-04-24,2724,261
2024-02-20,2024-02-22,2024-02-23,697,455
2024-03-21,2024-03-23,2024-03-24,3171,760
2024-05-12,2024-05-16,2024-05-16,3992,547
2024-10-11,2024-10-16,2024-10-16,2948,870
2024-05-17,2024-05-20,2024-05-21,970,323
2024-07-02,2024-07-04,2024-07-03,2448,681
2024-11-25,2024-12-01,2024-11-30,4399,516
2024-09-29,2024-10-03,2024-10-03,2510,703
2024-12-05,2024-12-08,2024-12-07,4300,918
2024-03-09,2024-03-13,2024-03-13,4618,247
2024-02-03,2024-02-06,2024-02-07,4296,608
2024-09-18,2024-09-21,2024-09-21,4488,335
2024-02-22,2024-02-29,2024-02-29,734,400
2024-07-23,2024-07-25,2024-07-26,1428,449
2024-05-05,2024-05-14,2024-05-13,4107,513
2024-08-22,2024-08-26,2024-08-26,1022,567
2024-02-12,2024-02-21,2024-02-21,4023,628
2024-08-27,2024-08-31,2024-09-01,2129,679
2024-04-20,2024-04-27,2024-04-26,1816,513
2024-09-05,2024-09-11,2024-09-11,3357,699
2024-05-30,2024-06-08,2024-06-09,1624,920
2024-07-01,2024-07-07,2024-07-07,3087,554
2024-12-01,2024-12-09,2024-12-10,1523,684
2024-04-04,2024-04-06,2024-04-05,1878,410
2024-01-08,2024-01-10,2024-01-09,3874,903
2024-12-25,2024-12-30,2024-12-29,2019,243
2024-07-02,2024-07-09,2024-07-08,726,740
2024-10-07,2024-10-13,2024-10-13,1391,770
2024-07-13,2024-07-16,2024-07-16,4572,782
2024-12-17,2024-12-21,2024-12-20,2757,291
2024-07-13,2024-07-15,2024-07-14,3288,464
2024-06-03,2024-06-12,2024-06-11,896,419
2024-04-02,2024-04-06,2024-04-06,2578,641
2024-06-08,2024-06-12,2024-06-11,4924,600
2024-03-01,2024-03-06,2024-03-05,3737,599
2024-05-01,2024-05-07,2024-05-06,4393,926
2024-02-20,2024-02-22,2024-02-23,2505,988
2024-10-03,2024-10-07,2024-10-06,2516,775
2024-01-05,2024-01-07,2024-01-08,3671,689
2024-04-01,2024-04-04,2024-04-05,3168,684
2024-06-18,2024-06-23,2024-06-22,2378,956
2024-11-12,2024-11-15,2024-11-16,1696,669
2024-01-22,2024-01-24,2024-01-23,2272,773
2024-11-21,2024-11-29,2024-11-29,661,881
2024-01-01,2024-01-10,2024-01-10,4476,644
2024-05-12,2024-05-14,2024-05-14,2251,468
2024-08-20,2024-08-26,2024-08-26,1275,466
2024-01-12,2024-01-16,2024-01-17,1439,253
2024-12-11,2024-12-15,2024-12-14,3720,727
2024-02-15,2024-02-18,2024-02-17,1039,719
2024-02-03,2024-02-12,2024-02-11,1961,815
2024-03-18,2024-03-23,2024-03-23,855,258
2024-08-05,2024-08-13,2024-08-13,4104,239
2024-10-27,2024-11-03,2024-11-02,3823,436
2024-03-13,2024-03-22,2024-03-22,734,585
2024-10-08,2024-10-12,2024-10-11,2048,805
2024-09-05,2024-09-11,2024-09-10,2596,933
2024-02-16,2024-02-25,2024-02-24,4713,915
2024-04-30,2024-05-03,2024-05-02,2601,849
2024-08-01,2024-08-04,2024-08-03,2173,499
2024-08-26,2024-09-02,2024-09-01,2600,594
2024-02-25,2024-03-02,2024-03-01,4157,406
2024-12-15,2024-12-20,2024-12-20,4096,535
2024-04-16,2024-04-25,2024-04-24,4248,792
2024-11-14,2024-11-20,2024-11-19,3673,929
2024-02-17,2024-02-22,2024-02-22,2315,713
2024-03-01,2024-03-07,2024-03-07,4341,377
2024-12-02,2024-12-08,2024-12-08,2505,595
2024-01-26,2024-01-28,2024-01-27,4993,570
2024-10-18,2024-10-21,2024-10-22,1174,990
2024-09-13,2024-09-22,2024-09-23,886,857
2024-01-08,2024-01-14,2024-01-14,2658,517
2024-04-22,2024-05-01,2024-05-02,3161,935
2024-12-20,2024-12-27,2024-12-27,2564,568
2024-09-09,2024-09-15,2024-09-14,4351,583
2024-06-28,2024-07-02,2024-07-03,3753,261
2024-07-25,2024-07-28,2024-07-27,4766,704
2024-10-29,2024-11-02,2024-11-03,1239,438
2024-05-06,2024-05-15,2024-05-14,1901,394
2024-02-25,2024-03-05,2024-03-06,3759,877
2024-08-01,2024-08-04,2024-08-03,2777,421
2024-01-14,2024-01-23,2024-01-22,4404,260
2024-01-28,2024-02-01,2024-02-02,4423,328
2024-03-18,2024-03-24,2024-03-23,4714,884
2024-08-03,2024-08-09,2024-08-08,3727,355
2024-12-30,2025-01-01,2024-12-31,3331,577
2024-06-02,2024-06-09,2024-06-10,4258,821
2024-01-14,2024-01-23,2024-01-24,3012,980
2024-07-05,2024-07-09,2024-07-08,2651,989
2024-11-07,2024-11-16,2024-11-15,4175,785
2024-01-07,2024-01-16,2024-01-17,3245,636
2024-01-03,2024-01-08,2024-01-09,4366,406
2024-04-20,2024-04-22,2024-04-21,4264,587
2024-08-25,2024-08-29,2024-08-28,2722,679
2024-12-28,2025-01-01,2024-12-31,3292,990
2024-08-26,2024-09-04,2024-09-04,2197,539
2024-09-30,2024-10-02,2024-10-03,3962,539
2024-10-20,2024-10-26,2024-10-26,4563,403
2024-08-14,2024-08-18,2024-08-19,2024,360
2024-01-15,2024-01-21,2024-01-22,532,739
2024-07-10,2024-07-12,2024-07-13,4525,591
2024-04-28,2024-05-04,2024-05-05,3066,968
2024-01-28,2024-01-31,2024-02-01,3303,876
2024-07-20,2024-07-25,2024-07-26,4396,774
2024-02-08,2024-02-16,2024-02-17,4209,733
2024-09-29,2024-10-03,2024-10-03,1219,269
2024-08-18,2024-08-25,2024-08-24,1472,604
2024-03-26,2024-03-31,2024-03-30,4218,807
2024-05-05,2024-05-13,2024-05-13,4902,874
2024-10-26,2024-11-01,2024-11-01,2707,790
2024-01-25,2024-01-29,2024-01-29,4926,716
2024-05-24,2024-05-30,2024-05-30,4820,319
2024-01-13,2024-01-16,2024-01-17,3530,889
2024-07-30,2024-08-01,2024-07-31,4075,887
2024-01-25,2024-01-29,2024-01-30,3616,416
2024-03-08,2024-03-16,2024-03-15,3785,255
2024-03-07,2024-03-15,2024-03-14,1143,565
2024-08-20,2024-08-23,2024-08-23,694,898
2024-04-18,2024-04-21,2024-04-22,4496,703
2024-05-25,2024-06-03,2024-06-03,988,943
2024-04-20,2024-04-24,2024-04-25,2704,966
2024-08-15,2024-08-21,2024-08-20,3157,654
2024-04-20,2024-04-27,2024-04-27,3776,303
2024-02-03,2024-02-11,2024-02-11,1602,276
2024-04-20,2024-04-28,2024-04-27,1741,429
2024-09-20,2024-09-23,2024-09-22,1015,457
2024-08-23,2024-08-28,2024-08-27,892,463
2024-03-23,2024-03-26,2024-03-26,1130,530
2024-02-11,2024-02-18,2024-02-19,4216,381
2024-04-10,2024-04-16,2024-04-16,2347,967
2024-01-06,2024-01-12,2024-01-13,3155,749
2024-06-28,2024-07-03,2024-07-03,1479,887
2024-10-08,2024-10-16,2024-10-16,3902,226
2024-11-15,2024-11-18,2024-11-17,4371,475
2024-08-13,2024-08-22,2024-08-23,777,851
2024-11-10,2024-11-16,2024-11-16,732,498
2024-12-30,2025-01-06,2025-01-06,2052,998
2024-08-16,2024-08-20,2024-08-19,3770,290
2024-10-15,2024-10-17,2024-10-16,2909,679
2024-05-29,2024-05-31,2024-06-01,4012,772
2024-10-03,2024-10-05,2024-10-05,525,657
2024-07-16,2024-07-25,2024-07-26,960,650
2024-03-10,2024-03-18,2024-03-18,4264,564
2024-04-21,2024-04-24,2024-04-25,3931,874
2024-01-04,2024-01-09,2024-01-08,3983,550
2024-12-15,2024-12-24,2024-12-24,2494,854
2024-11-26,2024-12-05,2024-12-06,990,599
2024-11-13,2024-11-19,2024-11-18,1572,452
2024-12-15,2024-12-19,2024-12-18,3673,980
2024-04-04,2024-04-13,2024-04-14,715,658
2024-05-31,2024-06-07,2024-06-07,2223,898
2024-11-06,2024-11-10,2024-11-10,2092,698
2024-05-16,2024-05-23,2024-05-22,3106,707
2024-09-03,2024-09-11,2024-09-11,658,503
2024-08-30,2024-09-02,2024-09-02,3813,700
2024-01-31,2024-02-02,2024-02-02,3341,797
2024-02-09,2024-02-18,2024-02-17,2276,365
2024-08-16,2024-08-19,2024-08-20,2552,614
2024-02-05,2024-02-13,2024-02-13,2795,661
2024-08-10,2024-08-15,2024-08-14,2196,313
2024-01-06,2024-01-11,2024-01-10,3493,632
2024-11-17,2024-11-25,2024-11-26,2969,555
2024-08-07,2024-08-14,2024-08-14,2446,894
2024-03-15,2024-03-21,2024-03-21,4309,406
2024-01-04,2024-01-10,2024-01-11,3283,967
2024-11-30,2024-12-07,2024-12-08,4144,434
2024-05-13,2024-05-18,2024-05-17,3000,641
2024-04-27,2024-05-02,2024-05-01,4145,554
2024-04-03,2024-04-12,2024-04-13,3145,714
2024-03-02,2024-03-07,2024-03-07,2849,407
2024-07-12,2024-07-15,2024-07-14,2432,908
2024-11-30,2024-12-05,2024-12-04,3794,324
2024-07-21,2024-07-25,2024-07-25,2257,337
2024-01-26,2024-02-04,2024-02-03,1616,538
2024-06-21,2024-06-23,2024-06-23,3067,736
2024-10-26,2024-10-31,2024-10-31,3999,267
2024-05-12,2024-05-19,2024-05-19,992,772
2024-11-21,2024-11-23,2024-11-24,3806,740
2024-04-27,2024-04-30,2024-05-01,1119,582
2024-11-19,2024-11-26,2024-11-27,3732,218
2024-10-01,2024-10-03,2024-10-03,4323,882
2024-07-30,2024-08-06,2024-08-06,2880,649
2024-08-12,2024-08-15,2024-08-16,2046,273
2024-01-20,2024-01-29,2024-01-28,4063,772
2024-04-22,2024-04-26,2024-04-26,2105,864
2024-05-19,2024-05-22,2024-05-21,4252,475
2024-02-16,2024-02-19,2024-02-18,2390,247
2024-01-01,2024-01-08,2024-01-08,1775,410
2024-03-30,2024-04-08,2024-04-08,3243,850
2024-05-21,2024-05-29,2024-05-28,2993,821
2024-11-15,2024-11-21,2024-11-20,856,894
2024-02-07,2024-02-12,2024-02-13,1369,739
2024-10-19,2024-10-24,2024-10-25,1385,908
2024-05-18,2024-05-22,2024-05-22,2501,390
2024-12-21,2024-12-25,2024-12-26,1783,514
2024-11-28,2024-12-03,2024-12-04,1119,762
